Statistical profiling result from isolate-artillery.log, (9440 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.1%    0.3%  LazyCompile: *fulfilled /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      7    0.1%    0.3%  LazyCompile: *compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6    0.1%    0.3%  LazyCompile: *replaceStack /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      6    0.1%    0.3%  LazyCompile: *emit node:events:460:44
      6    0.1%    0.3%  LazyCompile: *deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      6    0.1%    0.3%  LazyCompile: *__generator /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      6    0.1%    0.3%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5    0.1%    0.2%  LazyCompile: *toString node:buffer:790:46
      5    0.1%    0.2%  LazyCompile: *resolvePath /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      5    0.1%    0.2%  LazyCompile: *relative node:path:1190:11
      5    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    0.1%    0.2%  LazyCompile: *join node:path:1166:7
      5    0.1%    0.2%  LazyCompile: *Program /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      5    0.1%    0.2%  LazyCompile: *PathExpression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      5    0.1%    0.2%  LazyCompile: *Glob._process /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:295:36
      5    0.1%    0.2%  Function: ^fulfilled /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      4    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\s*else\b)
      4    0.0%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.0%    0.2%  LazyCompile: *anonymous /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      4    0.0%    0.2%  LazyCompile: *WhitespaceControl.Program /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      4    0.0%    0.2%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      4    0.0%    0.2%  Function: ^writeHead node:_http_server:292:19
      4    0.0%    0.2%  Function: ^noop node:internal/util/debuglog:47:14
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      3    0.0%    0.1%  RegExp: ^(?:\))
      3    0.0%    0.1%  RegExp: ^(?:\()
      3    0.0%    0.1%  RegExp: \r?\n\s*?$
      3    0.0%    0.1%  LazyCompile: *ret /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      3    0.0%    0.1%  LazyCompile: *pushSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      3    0.0%    0.1%  LazyCompile: *pushContext /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:437:36
      3    0.0%    0.1%  LazyCompile: *preparePath /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      3    0.0%    0.1%  LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:413:9
      3    0.0%    0.1%  LazyCompile: *next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:177:16
      3    0.0%    0.1%  LazyCompile: *invokePartialWrapper /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:70:32
      3    0.0%    0.1%  LazyCompile: *SourceNode /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:35:20
      3    0.0%    0.1%  LazyCompile: *Long.isLong /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/long.js:236:28
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:181:44
      3    0.0%    0.1%  Function: ^template /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      3    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      3    0.0%    0.1%  Function: ^get node:_http_incoming:112:16
      3    0.0%    0.1%  Function: ^deserializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.0%    0.1%  Function: ^Readable.read node:internal/streams/readable:394:35
      2    0.0%    0.1%  RegExp: ^\s*?\r?\n
      2    0.0%    0.1%  RegExp: ^\[.*\]$
      2    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.1%  RegExp: ^(?:false(?=([~}\s)])))
      2    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#\*?)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?#>)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\s+)
      2    0.0%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      2    0.0%    0.1%  RegExp: ^(?:[^\x00]+)
      2    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.1%  RegExp: [ \t]+$
      2    0.0%    0.1%  RegExp: ([ \t]+$)
      2    0.0%    0.1%  LazyCompile: *yy.locInfo /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      2    0.0%    0.1%  LazyCompile: *wrapper /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/wrappy/wrappy.js:19:19
      2    0.0%    0.1%  LazyCompile: *template /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      2    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2460:22
      2    0.0%    0.1%  LazyCompile: *readFile node:fs:382:18
      2    0.0%    0.1%  LazyCompile: *quotedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.1%  LazyCompile: *opcode /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      2    0.0%    0.1%  LazyCompile: *isAbsolute node:path:1156:13
      2    0.0%    0.1%  LazyCompile: *createNewLookupObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      2    0.0%    0.1%  LazyCompile: *appendToBuffer /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      2    0.0%    0.1%  LazyCompile: *appendEscaped /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2    0.0%    0.1%  LazyCompile: *accept /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      2    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2    0.0%    0.1%  Function: ^writeCommand /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      2    0.0%    0.1%  Function: ^validateString node:internal/validators:119:24
      2    0.0%    0.1%  Function: ^toInteger node:buffer:195:19
      2    0.0%    0.1%  Function: ^shouldSetCookie /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:464:29
      2    0.0%    0.1%  Function: ^setupParams /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      2    0.0%    0.1%  Function: ^onwrite node:internal/streams/writable:427:17
      2    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.1%  Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:177:16
      2    0.0%    0.1%  Function: ^mergeSource /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2    0.0%    0.1%  Function: ^get node:internal/streams/duplex:97:8
      2    0.0%    0.1%  Function: ^emit node:events:460:44
      2    0.0%    0.1%  Function: ^destroyHooksExist node:internal/async_hooks:486:27
      2    0.0%    0.1%  Function: ^createNewLookupObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      2    0.0%    0.1%  Function: ^compression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compression/index.js:59:31
      2    0.0%    0.1%  Function: ^compileFunction node:vm:316:25
      2    0.0%    0.1%  Function: ^appendToBuffer /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      2    0.0%    0.1%  Function: ^append /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    0.0%    0.1%  Function: ^alignPool node:buffer:163:19
      2    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2    0.0%    0.1%  Function: ^accept /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      2    0.0%    0.1%  Function: ^_implicitHeader node:_http_server:287:68
      2    0.0%    0.1%  Function: ^_finish node:_http_server:216:52
      2    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      2    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:62:14
      2    0.0%    0.1%  Function: ^FastBuffer node:internal/buffer:958:14
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:74:3
      2    0.0%    0.1%  Function: ^<anonymous> node:_http_outgoing:577:45
      2    0.0%    0.1%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:366:57
      2    0.0%    0.1%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2    0.0%    0.1%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2    0.0%    0.1%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      2    0.0%    0.1%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^(?:undefined(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:true(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.0%  RegExp: ^(?:\|)
      1    0.0%    0.0%  RegExp: ^(?:\{\{\{\{)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?&)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.0%  RegExp: ^(?:\.\.)
      1    0.0%    0.0%  RegExp: ^(?:[\/.])
      1    0.0%    0.0%  RegExp: ^(?:(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: ^(?:$)
      1    0.0%    0.0%  RegExp: \/+
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: (^|\r?\n)\s*?$
      1    0.0%    0.0%  LazyCompile: *validateNumber node:internal/validators:124:24
      1    0.0%    0.0%  LazyCompile: *shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  LazyCompile: *set /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  LazyCompile: *read node:internal/fs/read_file_context:85:7
      1    0.0%    0.0%  LazyCompile: *pushAsyncContext node:internal/async_hooks:539:26
      1    0.0%    0.0%  LazyCompile: *push /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1    0.0%    0.0%  LazyCompile: *push /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.0%  LazyCompile: *prepareProgram /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      1    0.0%    0.0%  LazyCompile: *handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  LazyCompile: *getValidatedString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/deserializer.js:650:28
      1    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:684:24
      1    0.0%    0.0%  LazyCompile: *fastparse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *empty /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:97:24
      1    0.0%    0.0%  LazyCompile: *classifySexpr /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  LazyCompile: *accept /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  LazyCompile: *_addListener node:events:541:22
      1    0.0%    0.0%  LazyCompile: *SubExpression /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.0%  LazyCompile: *SourceNode_prepend /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:62:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:683:42
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^yy.locInfo /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:367:23
      1    0.0%    0.0%  Function: ^writeHead /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^verb /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:30:18
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:124:24
      1    0.0%    0.0%  Function: ^updateOutgoingData node:_http_server:582:28
      1    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:438:21
      1    0.0%    0.0%  Function: ^transformLiteralToPath /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:551:32
      1    0.0%    0.0%  Function: ^subarray node:buffer:1123:46
      1    0.0%    0.0%  Function: ^strategy.pass /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/passport/lib/middleware/authenticate.js:345:31
      1    0.0%    0.0%  Function: ^store.generate /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:158:28
      1    0.0%    0.0%  Function: ^simpleSexpr /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:264:36
      1    0.0%    0.0%  Function: ^simpleId /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:21:32
      1    0.0%    0.0%  Function: ^shouldCompress /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compression/index.js:254:25
      1    0.0%    0.0%  Function: ^shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  Function: ^setupIgnores /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:23:23
      1    0.0%    0.0%  Function: ^setopts /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:48:18
      1    0.0%    0.0%  Function: ^setWriteHeadHeaders /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/on-headers/index.js:105:30
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.0%    0.0%  Function: ^setCharset /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/utils.js:248:41
      1    0.0%    0.0%  Function: ^set /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  Function: ^session /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^serverUpdateHandler /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:321:24
